date,close,is_trend,market_state,hurst,z_hurst,hurst_trend_pred,z_hurst_trend_pred
2024-09-11,81.77848236818431,1,中程度トレンド,0.5602054621123159,0.9350237024484296,0,1
2024-09-12,82.56223885033066,1,中程度トレンド,0.5234802828793199,0.8177283537274146,0,1
2024-09-13,82.03610469363346,1,中程度トレンド,0.5364470565382075,1.0,0,1
2024-09-14,81.53227614419652,1,中程度トレンド,0.6604480584180507,0.9379340921993213,1,1
2024-09-15,81.12675444313436,1,中程度トレンド,0.528784847778838,0.9194427796502006,0,1
2024-09-16,81.18345142037676,1,中程度トレンド,0.5408437717738704,0.9337819861470817,0,1
2024-10-04,70.1376071475736,0,レンジ相場,0.659576848458661,0.8982543171527938,1,1
2024-10-05,69.86356520258637,0,レンジ相場,0.624156449441294,0.9560519163889297,1,1
2024-10-07,70.00174154874506,0,レンジ相場,0.6415842165054697,0.8715461791439085,1,1
2024-10-09,69.68533212653833,0,レンジ相場,0.7611603731114894,0.5726764504858541,1,0
2024-10-10,69.79565095425912,0,レンジ相場,0.7904790862250963,0.7474551737736721,1,1
2024-10-11,70.2896843571339,0,レンジ相場,0.7794837602353911,0.7973604801196358,1,1
2024-10-12,71.02116248221704,0,レンジ相場,0.8168878320203397,0.7539470457951385,1,1
2024-10-13,70.7457512912447,0,レンジ相場,0.7535547973449126,0.8789149152049124,1,1
2024-10-14,70.73151684148397,0,レンジ相場,0.7452396587252037,0.8322348487914214,1,1
2024-10-15,70.50672114328329,0,レンジ相場,0.7710751221344663,0.7743678523598194,1,1
2024-10-16,70.06327805742809,0,レンジ相場,0.7713196685671782,0.7437521871157011,1,1
2024-10-17,69.95969750256255,0,レンジ相場,0.6972439320663337,0.8752504166397559,1,1
2024-10-18,69.87390033361737,0,レンジ相場,0.692658009102551,0.8219248137514961,1,1
2024-10-19,70.10522131452711,0,レンジ相場,0.7409101308374494,0.9136079121648673,1,1
2024-10-20,70.02787275420206,0,レンジ相場,0.74808283903503,0.7988378772050791,1,1
2024-10-21,70.04460563633495,0,レンジ相場,0.8605526399417489,0.8352288664938784,1,1
2024-10-22,70.34774645942885,0,レンジ相場,0.8875483127212632,0.8429698710205703,1,1
2024-10-23,71.82357153068567,0,レンジ相場,0.8199157646430683,0.8770837226176518,1,1
2024-10-24,71.12793086064161,0,レンジ相場,0.9424076549325135,0.6375645105635278,1,1
2024-10-25,71.19719978976578,0,レンジ相場,1.0,0.8284909439656686,1,1
2024-10-26,71.50632407045009,0,レンジ相場,1.0,0.7498159862192797,1,1
2024-10-27,71.7391478615947,0,レンジ相場,1.0,0.8050543509417771,1,1
2024-10-28,71.44124011739069,0,レンジ相場,1.0,0.7736757581079704,1,1
2024-10-29,71.50455364265174,0,レンジ相場,1.0,0.7834280561673418,1,1
2024-10-30,71.45506021832898,0,レンジ相場,1.0,0.7704114301458703,1,1
2024-10-31,71.83981581260352,0,レンジ相場,1.0,0.7656694759871565,1,1
2024-11-01,72.11994504799448,0,レンジ相場,0.9773785171855827,0.7283769748091704,1,1
2024-11-02,72.12197929071431,0,レンジ相場,1.0,0.7824095406741784,1,1
2024-11-03,72.86949343628245,0,レンジ相場,0.856672886697279,0.7545286066877702,1,1
2024-11-06,72.56406379562011,0,レンジ相場,0.8306580677817867,0.7780201673148708,1,1
2024-11-07,72.71463070244819,0,レンジ相場,0.8152883845190746,0.8324203848485143,1,1
2024-11-08,72.9705817185577,0,レンジ相場,0.7531864749088755,0.8719531494023506,1,1
2024-11-09,72.5349665121771,0,レンジ相場,0.7164662649430191,0.7633950565685341,1,1
2024-11-10,71.97617838820072,0,レンジ相場,0.7392232628930251,0.5896484173131131,1,0
2024-11-11,72.62752923929332,0,レンジ相場,0.8346433952094052,0.578253865317275,1,0
2024-11-12,71.82820606350084,0,レンジ相場,0.5738554528945512,0.7687289527080401,0,1
2024-11-13,70.95153247490875,0,レンジ相場,0.8918137759165592,0.6469776991326415,1,1
2024-11-14,70.50406866634445,0,レンジ相場,0.7326585908879283,0.8082988360253633,1,1
2024-11-15,70.89552664383893,0,レンジ相場,0.6955186556661118,0.8511174428510998,1,1
2024-11-17,70.88757663803663,0,レンジ相場,0.6613278542397475,0.8584429052825185,1,1
2024-11-18,71.15153709278357,0,レンジ相場,0.6144410578454496,0.8161535459116952,1,1
2024-11-25,72.62495430791759,0,レンジ相場,0.5713441674794129,0.9048189381346796,0,1
2024-11-28,73.56659186235807,0,レンジ相場,0.7267411921081866,0.6386246322204201,1,1
2024-11-29,72.16834835540527,1,強いトレンド,0.7018707805259137,0.7569212345580508,1,1
2024-11-30,71.89358105443984,1,強いトレンド,0.4505618547318172,0.8271254393832953,0,1
2024-12-05,68.0375769438152,1,強いトレンド,0.6551276117057648,0.9647412132194052,1,1
2024-12-06,66.98236314607692,1,強いトレンド,0.7968844017453227,0.9454526685065081,1,1
